1.777691177391972979e-02,-7.239165666271479838e-02,3.381778853096249066e-02,2.731142955651355564e-02
1.546969821863336363e-02,-7.996868114080409040e-02,4.690075779820722379e-02,4.727256334500384849e-02
1.813082252481868634e-02,-9.136775363871461886e-02,1.574854733514691879e-02,1.122507179455584786e-02
1.629356730953485793e-02,-8.890183356210840104e-02,1.809626106103937038e-02,1.539031638443451831e-02
1.858017218328452194e-02,-7.545105076629912699e-02,2.582585435297610199e-02,2.901814006944467353e-02
2.259454357206886616e-02,-6.408589772480720315e-02,1.698254733786148940e-02,6.073337212613348635e-02
2.221293157557819448e-02,-8.458239121668859051e-02,3.111795854858456778e-02,5.693068982487233670e-02
2.085068202931398065e-02,-8.418653642688067595e-02,3.460870900427782948e-02,-1.971243674985263816e-02
2.394747726247545283e-02,-7.872237465322702576e-02,4.141843797710177688e-02,-1.921278102694130505e-02
2.325786731224751408e-02,-8.539453925763602904e-02,5.376147825178895917e-02,-4.817058463142750990e-02
2.243422964251348684e-02,-7.283384165911596653e-02,5.846369383952868676e-02,-5.472243515586260043e-02
2.702703250671270596e-02,-6.854509979629783145e-02,4.376468460921251191e-02,-6.344897635402216296e-02
2.864535259084433419e-02,-7.775181970921610231e-02,2.878328836757698683e-02,-4.537765304156043955e-02
2.621573439352317333e-02,-1.003835706717389337e-01,5.687748676673041320e-02,-3.150604441530804184e-02
2.556754196130035794e-02,-9.089313334795388888e-02,7.196636533329624219e-02,-6.011588433198612053e-02
2.584237017190264135e-02,-8.628857532614830905e-02,1.518880717336602848e-02,-6.918231273743669085e-02
2.597846851005616853e-02,-8.632372054084738733e-02,2.951621846501441271e-02,-7.390271262635138283e-02
2.382386451047085671e-02,-8.590723203113395656e-02,4.662379378725275275e-02,-5.585254190209256592e-02
2.803322597981867600e-02,-5.921003294754613455e-02,5.228966318510667316e-02,-4.212013479220749756e-02
3.083699307159563918e-02,-8.161870800347048593e-02,2.534362882811979842e-02,-6.317936319315672899e-02
2.974399993889339025e-02,-8.841085105675738909e-02,4.564669579213355421e-02,-5.623697417162930312e-02
2.949770290791711366e-02,-7.402955519190311529e-02,5.280457492019793864e-02,-7.310162153251700823e-02
2.733088124022676688e-02,-9.230175140041535498e-02,6.956375574510907656e-02,-9.754539552751133324e-02
2.932610091978187991e-02,-8.888567948616925285e-02,7.381763498586460526e-02,-7.522509453008935365e-02
2.698196443692372007e-02,-5.756693284231482327e-02,5.247657694687223040e-02,-6.623562984024561340e-02
2.790656390597220579e-02,-3.770735061990294901e-02,4.214276710486294236e-02,-7.349852224639143172e-02
3.229399214430145326e-02,-7.350863907140148257e-02,1.292989167857582292e-02,-6.037683270165673105e-02
3.222914847826903462e-02,-8.037236562297640774e-02,1.745880788203316505e-02,-3.117144807604966400e-02
3.416132769785631962e-02,-7.874855977860044376e-02,1.545275867551522235e-02,-3.333466042314939953e-02
2.750106231579985475e-02,-9.793358876603606988e-02,1.890171667684220624e-02,-3.092516738068433121e-02
3.063064805520184300e-02,-7.235934831637592934e-02,6.228348054898517894e-02,-7.491371931650089855e-02
2.973652562776992955e-02,-8.107020521290894677e-02,4.824567870497376010e-02,-7.848067825814705745e-02
3.277610102868745018e-02,-8.650178780023759506e-02,5.501122909828159296e-02,-8.390050589766251399e-02
3.403148754860147590e-02,-9.038564796531237122e-02,6.104498747963085781e-02,-3.604427541571963295e-02
3.854534761218444266e-02,-1.102777130043436082e-01,4.175861722152079264e-02,-4.397314286586676696e-02
3.560878528314898039e-02,-9.850526067909576300e-02,5.001225659507616689e-02,-3.408249498928981464e-02
3.590105354862873493e-02,-9.492546776886789939e-02,5.399632667260767516e-02,-3.450501997435123647e-02
3.552062192545356323e-02,-7.673004496596672053e-02,5.147383685344011223e-02,-2.919831965799681364e-02
3.516010393186457667e-02,-7.024798935527648558e-02,6.340970729273752438e-02,-5.963782699734245657e-02
3.318196229793628910e-02,-6.014309551749220245e-02,5.443383161151139904e-02,-8.104376140220868885e-02
3.729474646287413153e-02,-4.852978134854686598e-02,5.378020767204012842e-02,-5.858702987997468914e-02
3.835507859079415049e-02,-5.516707069411048298e-02,3.451587860914197975e-02,-5.942699944391165168e-02
3.767610964862781048e-02,-5.653775025535076604e-02,3.493298658504331161e-02,-8.536331758709382600e-02
3.661693798294702457e-02,-5.648174680343934217e-02,3.091524979261679393e-02,-1.030520404233519483e-01
3.730207433981263393e-02,-5.176802790088683853e-02,5.619966703964011240e-02,-1.092489566405048518e-01
4.083633315514479528e-02,-3.890066350316343652e-02,5.199801957551560688e-02,-7.037150515559482955e-02
4.195835840704267156e-02,-4.763476499878073478e-02,4.879753765351888678e-02,-7.630741381932200362e-02
4.366714353782341629e-02,-3.175634691501909301e-02,7.527264520703351447e-02,-2.717780768016018686e-02
4.068774232371582394e-02,-4.840527978794537112e-02,9.827522107875814872e-02,1.526999824267768644e-03
4.062696792817006158e-02,-4.356730845894626891e-02,8.572233616073456075e-02,1.371355840892711465e-03
4.285054463186304535e-02,-3.598377528636624578e-02,8.051139554798819598e-02,-1.534165346780941297e-02
4.184503916867320789e-02,-3.378876188618876175e-02,8.424036371731402628e-02,-2.328489567690425130e-02
4.115211344820697559e-02,-3.359227600298809319e-02,9.725006606257663444e-02,4.334981920243945186e-03
4.305149146551113387e-02,-1.448797790010535221e-02,1.128349175480773126e-01,-2.730164631744079126e-02
4.373050192237198236e-02,-3.743599410658311061e-02,9.683102039802454764e-02,-1.292402385866934025e-02
4.468628898817890438e-02,-4.648599932153536091e-02,1.069152753456403815e-01,-2.324587417886314882e-03
4.458770094527467892e-02,-5.426761299830443891e-02,9.879138478789879774e-02,-1.015828539036807421e-02
4.157748255072266086e-02,-3.198296743642889406e-02,7.951050963137384908e-02,-1.478843433095247857e-02
4.455477903862069267e-02,-1.141127607950277907e-02,6.643685545097401113e-02,-3.642457699936213489e-02
4.269359279947273350e-02,-2.296971607045485142e-03,6.114629787697795776e-02,-6.130497844220033493e-02
4.144028254302935949e-02,-4.698948964066919712e-03,8.679989458641561295e-02,-8.386197927390366680e-02
4.036535897608613949e-02,-8.062448657869916366e-03,1.067067197890879671e-01,-7.461604452848490110e-02
4.081640013120597932e-02,-1.168456377890204553e-02,7.254697686366283482e-02,-4.405324300406516375e-02
4.113926119053663150e-02,-1.180488999396166368e-02,6.909959500700364743e-02,9.421897256412240657e-03
3.938840681921473158e-02,3.326238475254562725e-03,1.120581018159199221e-01,1.054573778535800900e-02
4.394368002619724461e-02,1.292749678650651282e-02,7.223508067065267935e-02,-1.455108597247011491e-02
4.828540974390700680e-02,-1.354928405274078741e-02,8.366633549221591526e-02,-7.008866644223665787e-02
4.917482216477542939e-02,-7.106478506432467417e-03,9.400740565749206301e-02,-1.010447607303842782e-01
4.891473986115921213e-02,-8.482100769024066012e-04,1.092235995944278309e-01,-9.908448365412281245e-02
4.284993848843263869e-02,9.001942909252947864e-03,1.012006672852571454e-01,-1.016428761145704712e-01
4.364118603347688641e-02,1.452084530104884655e-02,8.710876794035624093e-02,-9.486477065397727615e-02
4.793963998087683032e-02,2.461208430999443919e-02,9.798560147988841229e-02,-6.073364111587750691e-02
4.425041470002979982e-02,3.217039467261369017e-03,9.432691354785387172e-02,-2.985411552140801797e-02
4.788101938217659281e-02,-4.193127559877059263e-03,1.110413949894987207e-01,-3.294943893338055790e-02
4.609944352645351656e-02,-2.254252361197747745e-02,1.198484961558934636e-01,-5.600796486994619877e-02
4.392514200757206833e-02,-2.571564946903083428e-03,1.308163326799114956e-01,-1.799703000034456185e-02
4.693501395097703782e-02,2.715173739276153381e-02,1.135580012796472693e-01,-1.163585446153381567e-02
4.674997119093032838e-02,1.507592029078825072e-02,1.070987058867864938e-01,-6.221860111139051325e-02
4.533398363038620982e-02,2.269132452714948608e-02,1.213543486828712881e-01,-4.821422598841313550e-02
4.756658698323325274e-02,3.657896515701641437e-03,1.245543146880354751e-01,-3.193938258024064253e-02
4.827061690073480155e-02,1.536398393238150653e-02,1.204323331731848856e-01,-9.479657255544572322e-03
4.755739124751957175e-02,1.745020479312293232e-02,1.510578613308902751e-01,-2.874155636853441623e-02
4.879537883047456448e-02,2.816863397869711835e-02,1.400025580601771402e-01,-1.902107974315494707e-02
4.534457118407469317e-02,3.556108280972032631e-02,1.284089472778006669e-01,-6.232239771122350530e-03
4.782830369485443350e-02,4.332195654336919166e-02,1.268268072439897587e-01,2.668660096433645226e-02
5.152272605756092611e-02,2.170048493954738339e-02,9.390462914306152431e-02,6.805249026220472341e-02
5.171372006205758598e-02,5.641827720597254042e-03,7.497832383418580326e-02,5.386564486826442982e-02
5.345638122182436169e-02,9.650069853620447599e-03,5.336399020147753608e-02,7.866610405417093221e-02
5.351485038251555665e-02,1.040939059076327264e-02,1.965949925229643763e-02,9.321138210821780512e-02
5.076239359617657626e-02,2.683870734208622811e-03,8.353817515478170752e-02,1.082381474538062910e-01
5.141448340931190769e-02,8.542079294721624874e-03,1.150431498924500834e-01,8.003722543929672750e-02
5.147948489320198356e-02,-1.180831955398797123e-02,1.059705126773121120e-01,5.610657020430363795e-02
5.099472991235532576e-02,1.567965345851651121e-02,7.973585514177296274e-02,4.419216575238323758e-02
5.174135575280421062e-02,2.817309501335981542e-02,7.099525532318640142e-02,7.176979788395956850e-02
5.754925394205669120e-02,2.320143705893324901e-02,7.169101794217415391e-02,4.464868161823865728e-02
5.919640491725756959e-02,2.835477934294717769e-02,6.297562782927886016e-02,4.207094738432080872e-02
5.609975826584773229e-02,2.720983847925103824e-02,6.388205539522381904e-02,1.542740051234194748e-02
5.326163763566987147e-02,9.101744074472178578e-03,6.135325759769610920e-02,2.697944047483409949e-02
5.648611962784723384e-02,4.000541891158702207e-02,4.197976799916048468e-02,3.960784616215400761e-02
5.956494744705194411e-02,4.031802864474423598e-02,3.793728417448922335e-02,6.530314882628930617e-02
5.757706783510220527e-02,3.377425421567011032e-02,6.396492970343034545e-02,8.235142017331041620e-02
5.582582736221104736e-02,8.278799168928731994e-03,5.863398746495736280e-02,8.238654332607787956e-02
5.959157977207365370e-02,2.089257832336254006e-02,3.044931593192646072e-02,7.842301233841916797e-02
5.857109295463793636e-02,2.193488692809148280e-02,-1.369944922466177079e-02,6.989619888715289941e-02
5.945398057214239251e-02,3.927743705148456499e-02,-2.276034128201805812e-02,6.227036693824385821e-02
5.917395140538387471e-02,3.195650088746659900e-02,-1.031659575302066277e-02,3.601549317910660020e-02
5.672262708623661970e-02,4.102156880833760649e-02,1.792638156652850978e-02,1.395791622976833360e-02
5.681571018243974230e-02,3.339074372390406914e-02,8.274746342143852670e-03,1.401687964296993716e-02
5.484525561841435692e-02,-2.908542039067492802e-03,-1.119869215489534449e-02,4.293704618659217181e-02
5.748248401440870375e-02,-1.454126982857539135e-02,-6.382710896035411439e-03,6.451405116303896015e-02
6.004262365479889202e-02,1.347871072138524633e-02,-3.965676583172069239e-03,9.616100909378880179e-02
5.886306581926716713e-02,9.594312736423684859e-03,1.877843039019584312e-02,8.019735279690401453e-02
5.651055283567023996e-02,2.655020558490473262e-02,7.458443191219722712e-03,1.054556955841316340e-01
5.879906441525319105e-02,4.237857297580087390e-02,2.286852175316016547e-02,8.904483030763299389e-02
5.849892176250055809e-02,3.215615041142619313e-02,3.029236686164491626e-02,8.055769594378670018e-02
5.933040893824765433e-02,2.904609647242250084e-02,4.547268458857725570e-02,5.280767401234101599e-02
5.700581602861048286e-02,1.093105004691248550e-02,4.759040168774292257e-02,4.875139082641443550e-02
5.448053790437099031e-02,1.656959152750333078e-02,4.654789239227518499e-02,4.262975019589908265e-02
5.759082089742566246e-02,3.794121701055352264e-02,5.362475797124738319e-02,4.728538342888315149e-02
6.128338521527836730e-02,4.211421704901694568e-02,2.915181228272171673e-02,1.135826849523393078e-01
6.451406922700876623e-02,4.042837844809680364e-02,2.838579357994978555e-02,1.231450562273984778e-01
6.286574632266155038e-02,3.565473782583319234e-02,7.082938318719947390e-02,9.956450890490715910e-02
6.368647056547925567e-02,4.008850646979482402e-02,4.717118138092244589e-02,5.902989087451090272e-02
6.185349107360393200e-02,4.175830569471272041e-02,9.061209975000641612e-03,5.148367656873705650e-02
6.007920427253578277e-02,4.468128343464208840e-02,4.406548833614637971e-03,3.213133165413639691e-02
5.968175658170567222e-02,4.382722040761379695e-02,2.478577067686169033e-02,2.521832557967947086e-02
6.065340217835806652e-02,2.503140192277085799e-02,3.061317019889578384e-02,-3.701390795205775509e-03
6.009839757542050076e-02,3.415651696715262670e-02,5.460049216816509343e-02,-2.420330430773849281e-02
5.872882222241471162e-02,4.221320476667592830e-02,4.915046150895317767e-02,1.963997993144768819e-02
5.865364408091112980e-02,5.201407748609056941e-02,2.084733339506290861e-02,4.387165281258695315e-03
6.066476904469689235e-02,5.234868623686113331e-02,2.130254661212285794e-02,3.117930274929612416e-02
6.067355859987948186e-02,3.685903312271097271e-02,-4.251071611066956730e-04,5.072921894097434659e-02
6.086035358584714755e-02,5.230244822009734451e-02,-2.285313782448287687e-02,4.536990998701059125e-02
5.969298989274495620e-02,6.521986339156825296e-02,-1.243153400980949105e-02,4.672976547079903814e-02
5.912864606030525383e-02,5.623313342894280947e-02,1.378436841580803034e-02,1.919195978576632156e-02
5.723482565735603378e-02,5.725811714956208220e-02,6.581706101580657615e-03,1.181980999485313794e-02
5.981753543070556650e-02,3.271322248506059599e-02,2.371395338332652272e-02,5.792389635137792925e-02
5.741644598471917077e-02,3.764151628511853975e-02,3.456140457993164827e-02,4.553762756433994002e-02
5.729560900401682588e-02,3.123044708692837568e-02,2.446695014371666824e-02,2.704647852382007292e-02
5.769105288899217809e-02,2.660056743867601076e-02,-8.432911833174815130e-03,3.566716876212605580e-02
5.728618418921569561e-02,1.532728688603627806e-02,6.380293350664496994e-03,-1.943041799382443872e-03
5.663540424456309230e-02,2.963444183423806846e-02,1.177237133725697951e-02,1.735069926030606557e-02
5.967430945654200736e-02,3.447979131380237566e-02,7.171013686615957186e-03,-1.422827673556180568e-02
6.176132071969458320e-02,4.939663479263355084e-02,1.856966237890745122e-02,-1.956963996752243695e-02
6.116783880595390993e-02,6.288231044747814857e-02,2.843058854881662725e-02,-1.485897937890179321e-02
6.167668035320101466e-02,7.197271463351186116e-02,2.939131070847661800e-02,1.183012354278191458e-02
6.083216380264112183e-02,7.954314191660390165e-02,3.218860625416374716e-02,-2.005388189508518562e-02
5.801371533685234505e-02,5.574336886443419237e-02,3.438416027789084096e-03,-1.596693730955916005e-02
6.136392748207705056e-02,6.794331083896583412e-02,1.572029242360933540e-02,-2.131155977217135192e-02
6.257705039606914488e-02,4.817710633395179409e-02,1.297616846347532209e-02,7.111130594407362102e-03
5.951829826959064568e-02,6.173231197361660205e-02,1.618245362896957029e-02,6.067348102043703534e-03
5.856890957715146090e-02,4.947004886639391752e-02,2.388056156577425190e-02,-1.755095644106687697e-02
6.157248791336506627e-02,6.093334080725329449e-02,1.458836245087925115e-02,1.285311598381352893e-02
6.058233282736494307e-02,6.474182498041054779e-02,2.097998929176616428e-02,3.265962225915190753e-02
6.069434111813792193e-02,5.580651427990342833e-02,1.386271669330585779e-02,4.839740979356443179e-02
6.105015378200742693e-02,5.555448338678858899e-02,1.343851644205492843e-02,3.647010922133944039e-02
6.086829042316772159e-02,5.175329869769460661e-02,-1.533650421764849725e-02,2.455160138890103913e-02
6.162751594260623689e-02,5.626238190158052571e-02,-3.898025671045601305e-03,3.854658802180062349e-03
5.887692481266415534e-02,4.684330665593767346e-02,1.863524885394841207e-02,4.250394342511003287e-02
6.198123042310568764e-02,5.302146114846006258e-02,5.176653382892749435e-03,7.733322922727017823e-02
6.548002771654105880e-02,5.438291586762068058e-02,-2.065975644813026341e-02,5.533612310008566293e-02
6.666213210766806785e-02,4.946340094239154439e-02,-2.257983645214960491e-02,1.249608277468961144e-02
6.937249228720585026e-02,6.271453086568229418e-02,-7.220321031762482432e-03,2.731175485727197622e-02
6.840870343829960620e-02,5.022385284155138352e-02,2.153202250883827062e-03,2.618070843220932087e-02
6.611249298648354256e-02,6.059912864600947718e-02,6.465119366531350484e-03,2.679581890456012375e-02
6.490602214463220276e-02,5.901750576522431235e-02,-2.455743766551400642e-02,-1.924381891396301572e-03
6.252519281234540649e-02,6.919814283344150052e-02,-1.397354484884527973e-02,-1.806759059365049130e-02
6.415784394194676277e-02,3.904222983653514445e-02,-1.595217258791027659e-02,8.621067473438801670e-03
6.362665349920638980e-02,5.448425975807192484e-02,-1.940539025941085544e-02,-5.713804204619163905e-03
6.723404299877625001e-02,5.223556262059553951e-02,-1.589466673515874465e-02,1.357123067116729892e-02
6.685552614549022943e-02,5.669151842029229726e-02,-9.982366015094192718e-03,9.393165235928594564e-03
6.858554375337398701e-02,4.316699679957428787e-02,-1.726747624707704667e-02,3.887810491263766870e-03
6.957589110595222004e-02,5.729567470059420548e-02,-1.005247982847735921e-02,1.302635245730080719e-03
6.764654205243064711e-02,4.408519634986934888e-02,-1.635942972656241959e-02,-1.325863140966458166e-02
6.544059062311988195e-02,4.853745478450825768e-02,-3.582579043491611326e-02,-1.734027005385720133e-02
6.660734916745615630e-02,6.096417495944859988e-02,-1.786902788386152477e-02,-1.081773037618031022e-02
6.871843972036954795e-02,4.365770509268784155e-02,-2.277844571058012385e-02,-1.671906503178664447e-02
7.105361726023369517e-02,3.410367045465412250e-02,-1.183369336069987378e-02,-1.197259888240015217e-02
7.008299085301747389e-02,4.123210340391397777e-02,-2.756642911593506703e-02,-1.568756781330378491e-02
6.771548508444626135e-02,4.923884515528322015e-02,-2.006211161753793104e-02,-1.890934871543439519e-02
6.502036094106755648e-02,4.290359541757961942e-02,-2.270077099981096178e-02,-1.007524522964513281e-02
6.546009178026758468e-02,3.465600696140062192e-02,-2.710406935883193785e-02,-1.683110556173903621e-02
6.499025674916780737e-02,4.170543542774863416e-02,-1.275765593716496338e-02,-3.231026156662215182e-02
