1.777691177391972979e-02,-7.239165666271479838e-02,3.381778853096249066e-02,2.731142955651355564e-02
6.484324210624846374e-02,5.034609960535262052e-02,-1.223408333131343131e-02,-1.516739121675907132e-02
6.381379444784877897e-02,3.473374887170239955e-02,-2.675627287112570737e-02,-3.202403951593787990e-02
6.907690019573962947e-02,4.342477233370851258e-02,-3.982894111484944905e-02,-3.550076417240669718e-02
6.705145955937676094e-02,4.341574025093249828e-02,-1.801351375905582697e-02,-1.649994030529710123e-02
6.668056765583331436e-02,5.147076299242868413e-02,-7.389976094206017476e-03,-8.783504670283008922e-03
6.766713622846398657e-02,4.321086416662006657e-02,-1.429644460432850581e-02,-3.188011620315336220e-02
6.710805919107167006e-02,3.245741528914035390e-02,-1.894753580287972597e-02,-2.801751342541796558e-02
6.751520385672943325e-02,2.385746671050963802e-02,-1.294944766630238761e-02,-5.688925426900872349e-03
6.764298513338921903e-02,3.204486593197708455e-02,-4.304210989079478196e-03,5.049794454640089275e-03
6.604765389493333361e-02,3.729004597231690837e-02,-9.241227236755194738e-03,-2.816790140382168656e-02
6.681202493613751237e-02,3.936346943409341909e-02,-2.373172405311952532e-02,-3.992894141474540720e-02
6.478250924388632981e-02,5.270940290779319026e-02,-2.609583409601203691e-02,-3.157402753924376526e-02
6.526825110649500661e-02,4.832308034471411579e-02,-3.254350345542152134e-02,-3.549656720353372430e-03
6.327745523645272874e-02,4.477088563957767192e-02,-2.695218795866050412e-02,-1.196848365841380116e-02
6.247672631018610229e-02,3.154355592783986140e-02,-3.540069399031411934e-02,-4.282439758961177623e-03
6.268573940642273301e-02,4.993208835519542116e-02,-2.610041079184981239e-02,-1.702151328196765262e-02
6.058555861613438426e-02,3.196349219267165254e-02,-2.386030104667452925e-02,-1.764873593335057958e-02
6.397126808880902737e-02,3.212625016965169750e-02,-5.455829869164468410e-02,1.749624291772197194e-04
6.531980531248599009e-02,3.071359030404743548e-02,-3.982258826182866196e-02,-1.734520572759933044e-02
6.416158815463873788e-02,3.778694808295836316e-02,-3.526326401390487281e-02,-1.353506988590750040e-03
6.024136753736102773e-02,4.967209171967699316e-02,-7.755462786017519594e-03,4.506176876586517541e-03
6.169614429236182362e-02,4.539667770699874760e-02,-1.889298343658098178e-02,-2.058314806021197679e-02
6.389318367963033041e-02,4.529728077451008333e-02,-2.413283580035982881e-02,-1.890103632384979374e-02
6.421299644234096382e-02,2.987493943198860080e-02,-2.618359913435582345e-02,-9.903219939917499298e-03
6.489889616281288576e-02,4.482370218801981498e-02,-4.512180246124215116e-02,-3.684532660993451031e-02
6.491395073018137174e-02,3.205593084194807707e-02,-3.281244789747678886e-02,-2.050463234818063196e-02
6.359986241260139062e-02,2.574706386667534319e-02,-3.782941267735188962e-02,-1.757835066393064957e-02
6.380413920651185899e-02,3.223629014344987775e-02,-1.297080043342885118e-02,-3.324394644496286855e-02
6.365524025357054139e-02,5.420140400462263724e-02,-3.923179658025703967e-03,-1.407120552420541501e-02
6.285913679501707596e-02,4.780985590442190375e-02,-1.608972430126829126e-02,-2.536583225192296648e-02
6.148921787509946391e-02,3.946955208695351186e-02,-3.670344405343355966e-03,-3.898432239438277651e-03
6.352565558284660463e-02,3.519369653544519860e-02,-1.878128829524479404e-02,-1.805593820630324239e-02
6.302564346286504415e-02,2.187924245994133515e-02,-1.942767712845450134e-02,-2.805158830188472091e-02
6.356337963924606205e-02,3.316151316361862222e-02,-2.296644791175385045e-02,-1.135991547526049236e-02
6.528553826501527768e-02,2.913934262795559935e-02,-3.855806241168351078e-02,-1.753723321685281278e-02
6.658046015570828757e-02,3.810837687648896410e-02,-3.663936378878590583e-02,-1.950634562671488270e-02
6.613787056415657006e-02,3.002492145567235010e-02,-4.827072066830958436e-02,-1.920569295979830280e-03
6.513760820705324917e-02,4.045247726651862719e-02,-4.159674171093696859e-02,-1.934960240838679013e-02
6.515775618034783112e-02,2.745067026968632182e-02,-4.041601375174048993e-02,-1.900310624248023258e-02
6.553974397503012361e-02,3.275025538994450619e-02,-3.802041617634003418e-02,-1.847083560895333015e-02
6.502816084120589812e-02,2.377238642028154866e-02,-4.189350295240706901e-02,-4.776539787813159632e-02
6.510111890084567532e-02,1.829580565365134665e-02,-2.261706719614364758e-02,-3.939811691117260650e-02
6.306759452501194130e-02,1.853561717284523194e-02,-2.965573738291559999e-02,-1.226300380527470778e-02
6.544291766542696676e-02,3.067598829108345374e-02,-3.776000637038175178e-02,2.611583145159478495e-02
6.746804269452812142e-02,2.538334135152026799e-02,-7.732371331843588234e-03,-7.502374957124641718e-03
6.456873510139585215e-02,2.848765550283437198e-02,5.513019269190641211e-03,-1.807026685943034436e-02
6.514419497370516066e-02,2.851501745826243508e-02,-1.690087369056618091e-02,-1.649081886383685011e-02
6.133754185188125541e-02,3.709391972566652290e-02,-1.985475997573929550e-04,-2.407494811446118932e-02
6.297668317173922559e-02,1.532736757218304026e-02,-2.272309193302017322e-03,-3.965094732851634149e-03
5.916746731868523929e-02,2.457308140355113704e-02,-1.582755484102235308e-02,-1.726342487562090161e-02
5.940718215282458914e-02,1.971965968212661957e-02,-2.372135379103428032e-02,-6.300975789761016459e-03
6.233519240945008949e-02,1.656445810434644186e-02,-2.968209042896095828e-02,-3.489836122684775860e-02
6.250153555293376517e-02,1.354749338152595392e-02,-1.656266105569349431e-02,-2.035796417171524889e-02
6.404232533529222171e-02,3.325296003401674496e-03,-2.830445523169134933e-02,-1.691063594379934448e-02
6.157135441470649312e-02,2.967853882623728342e-03,-2.778481254502660966e-02,-2.928664252002499344e-02
6.217336358367443055e-02,3.470891693080610085e-03,-2.078490862615880660e-02,-2.836061682255800256e-02
6.464287919173562769e-02,1.092951954247672192e-02,-3.516552779865888406e-02,-2.416562659626915466e-02
6.211479138953505258e-02,1.490818764383837827e-02,-3.250994432337832307e-02,-1.102357796302579768e-02
6.036721439585678028e-02,1.043594301454484410e-02,-3.261844859863009816e-02,-9.105250174566226554e-03
6.166603907148161118e-02,9.106349042148957629e-03,-3.803288428497739182e-02,-9.124006960892473705e-03
6.305469821283959941e-02,1.096415731566912841e-03,-5.859893937666942054e-02,-8.312289287480626593e-03
6.449449117751702987e-02,-2.842658709985943378e-04,-5.447854268504246505e-02,-1.316998630581530175e-02
6.593793628706150212e-02,7.392214387713510852e-03,-5.603356699337817826e-02,-6.775060693547482749e-03
6.519526831292653257e-02,1.326156487409106514e-02,-6.502775206615830916e-02,8.327033410904649893e-03
6.414293459340369985e-02,8.881791808787965412e-03,-6.818390001237399634e-02,-2.858157333607330708e-02
6.404188063935954689e-02,-1.169029224014256525e-02,-5.414144795056220760e-02,-3.183477644920885974e-02
6.387825666176642769e-02,6.350073927654947999e-03,-6.222759393836563985e-02,-4.666575593368019886e-02
6.249666020005841677e-02,1.513416201936002708e-02,-6.063872313649532053e-02,-4.395623647087044256e-02
6.353512373651719336e-02,9.663143769353614576e-03,-5.704983365145904067e-02,-2.929388468689310063e-02
6.494362612589800465e-02,2.413617895844205261e-02,-3.718196687247898174e-02,-2.840913537652613868e-02
6.431565744375396243e-02,7.572049185598468853e-03,-2.502516986818279984e-02,-3.320949185131501225e-02
6.267393802293255711e-02,-2.311885203453904291e-04,-4.241127756770536605e-02,-1.224514333738188979e-02
6.374165022004107950e-02,4.535398478047442507e-04,-5.115185790680127492e-02,-1.881230365229485946e-02
6.434504168157248460e-02,-9.601446920527429915e-03,-4.703785055587549058e-02,-4.683961481384363301e-03
6.263515207505472582e-02,-5.939384601639640694e-03,-3.153727619156866668e-02,-3.089873843379944973e-02
6.185017639907226111e-02,-7.306631503354763316e-03,-3.293774886407747904e-02,-5.029423089732487639e-02
6.434476362879161526e-02,-6.018598737124364155e-03,-3.650565318882782045e-02,-4.963614835287686461e-02
6.417641996828410411e-02,-7.274657187108787143e-03,-4.412614501095009356e-02,-2.291706229932060149e-02
6.020520934128979068e-02,-2.014201233090879076e-02,-2.515801228071238085e-02,-1.360373897650105600e-02
6.009578753904590287e-02,4.278033737548043135e-03,-2.258437334230061280e-02,-1.647095100546292629e-02
6.154236455888971447e-02,-2.496480953069017943e-03,-5.009722128264570279e-02,1.017558361167104474e-03
6.405002074493476583e-02,-2.622114108487214046e-02,-7.688984243127863771e-02,-3.560393186491880163e-02
6.300293704141785023e-02,-2.798082010060467043e-02,-6.944503005542120022e-02,-4.341071113070318205e-02
6.146853385902269901e-02,-1.963766315316010924e-02,-7.572670929355682090e-02,-3.022823150982049262e-02
6.149869997000862593e-02,-2.469961500984348135e-02,-8.754345592853894631e-02,-3.370616290394052444e-02
6.032644271083822257e-02,-1.665920537735725987e-02,-8.201236993139976450e-02,-4.169496021286484000e-02
6.112724013611088580e-02,-2.226697455477861035e-02,-8.062948579486303724e-02,-4.959473213896443966e-02
6.108722251887533511e-02,-2.709575224098626292e-02,-6.855640308011475004e-02,-4.077091484177613329e-02
5.896417672657781189e-02,-2.195996598971876670e-02,-7.212668770506648619e-02,-5.178453975672837883e-02
5.787582421680695366e-02,-2.202709340234484600e-02,-7.411399119735247176e-02,-9.853528140041312167e-02
6.013915082338879697e-02,-3.831034642932149015e-02,-6.949246750063567402e-02,-6.016233698032671245e-02
5.816805483841031715e-02,-3.254700076709302059e-02,-6.531720181782332824e-02,-6.928920807496324885e-02
5.511847202184738670e-02,-3.819297475251029472e-02,-8.703104909200874706e-02,-9.485589393418654425e-02
5.483039032691262860e-02,-4.814740170978648592e-02,-7.106857679978456632e-02,-6.302457446375561712e-02
5.814005409019212811e-02,-4.545287722158677240e-02,-7.202730978181805244e-02,-5.988576356362437791e-02
6.091772517306930090e-02,-2.117656788456060216e-02,-8.336270372724977062e-02,-4.132190439241203994e-02
6.126095731577518161e-02,-3.470033306371757970e-02,-1.020941549677879118e-01,-1.718155676739514456e-02
6.231111455488939216e-02,-5.790246465464529008e-02,-1.118403132736217054e-01,-1.211214062658626418e-02
6.064665234508642699e-02,-8.236943710263765206e-02,-9.255026814137384816e-02,-4.336500822054308035e-02
5.872863018895060905e-02,-6.767342399130489572e-02,-8.848897159469276685e-02,-5.509193034835468267e-02
5.396614061608068225e-02,-4.954887000336422043e-02,-5.547051645025375538e-02,-8.302317073014259252e-02
5.909402687700631568e-02,-5.591824042955755719e-02,-5.716551578258990962e-02,-6.587321419960517899e-02
5.845044308029174324e-02,-4.571831851816639258e-02,-6.018362982262079330e-02,-4.126672781936480822e-02
5.415949056514145904e-02,-5.349832553544434793e-02,-6.634381978835442173e-02,-2.668760699513747850e-02
5.212743904678961149e-02,-6.052982949370295379e-02,-6.574072386947493740e-02,-3.214238174718105773e-02
5.334103381593632842e-02,-5.253050343731599514e-02,-5.211291572752665274e-02,-6.637412262842989907e-02
5.624767233838372238e-02,-5.889982247271345617e-02,-5.301658052545567962e-02,-6.434898479035475183e-02
5.489765666413755352e-02,-6.076196667911389765e-02,-5.753543322054954084e-02,-8.329725299479644185e-02
5.254794404292444099e-02,-6.401177024068077648e-02,-6.613601334324499537e-02,-6.003781849818708855e-02
5.371655103768545325e-02,-6.438309728264046683e-02,-5.708366677251364846e-02,-5.022388526736375897e-02
5.629657704827153997e-02,-6.063050999225844812e-02,-6.904426495346026316e-02,-2.032101049346447807e-02
5.430078337405298827e-02,-5.698808120901404511e-02,-4.423781824869713053e-02,1.258138538671697143e-02
5.244366755458920726e-02,-4.731655980704239234e-02,-3.361397725432087313e-02,2.265379047196882864e-02
5.229101144810754942e-02,-5.296340841573449199e-02,-4.538588727429838932e-02,3.088877260989704096e-02
5.675621444387516507e-02,-5.207023022798821371e-02,-4.620427896602204154e-02,-3.996338306098752569e-03
5.304306092308196802e-02,-5.557269569744256732e-02,-5.450421813586497910e-02,1.630864197855477543e-03
4.954992518777124461e-02,-6.366233527730913444e-02,-3.555438491876570378e-02,8.920837212542496661e-03
4.760310760350905390e-02,-6.002661671866316856e-02,-2.589474945871418285e-02,3.756791126668711234e-02
4.565415988651696372e-02,-7.480160671535614203e-02,-5.667835377127930507e-02,7.198995726934828698e-02
4.280011031142692823e-02,-7.640271698512554610e-02,-6.245470456272034232e-02,7.590583827913184589e-02
4.130243636369509280e-02,-6.537835562979334159e-02,-5.694581111475335161e-02,4.366251111845107641e-02
4.262886023429835608e-02,-6.528778766056361760e-02,-5.306566062660621197e-02,5.318573230814547387e-02
4.317353680747798572e-02,-6.000531233329852582e-02,-7.275161686919395798e-02,9.120787113961877079e-02
4.185736480230641682e-02,-6.268279532574591584e-02,-6.429621313123556892e-02,5.313359437649662481e-02
4.112007184194849119e-02,-6.713852410933349169e-02,-4.118310773353626997e-02,3.802199725177058537e-02
4.368656065022202828e-02,-6.906683453659261118e-02,-2.907697596671066781e-02,6.519660325442044879e-02
4.186152678772972480e-02,-6.585692018387587221e-02,-3.338532679931129066e-02,8.145458990647276576e-02
3.881945540823349139e-02,-5.513527719488756779e-02,-3.901471945767779476e-02,7.231328200078762647e-02
3.585024034885041927e-02,-5.521893654376534150e-02,-1.598301320017943283e-02,7.821577527765087579e-02
4.026609210276214240e-02,-6.675223710995807636e-02,4.084436126074468022e-03,2.965711947038242313e-02
4.279245193912736139e-02,-7.574625547182843588e-02,-3.721097624771244061e-02,-3.712013268620523859e-02
4.212758611244483281e-02,-5.866252556658952538e-02,-5.961559034634703047e-03,-3.824856123891572091e-02
3.886274135402982555e-02,-6.995358353893983694e-02,-8.070174358218206237e-03,-3.045526455126410306e-02
3.793198142135408013e-02,-6.497628790604828564e-02,-1.524463720291149502e-02,1.380661503221111697e-02
4.182716588011214931e-02,-7.161560304285245759e-02,9.956308083044112037e-03,5.793280949758056186e-02
4.102183481106823348e-02,-7.534303444699692875e-02,4.644113752858573807e-02,6.690433464376012440e-02
3.560347566073319286e-02,-6.168931237430425735e-02,4.946276189727173700e-02,6.028242127879140239e-02
3.318071396139548462e-02,-4.688416265453416304e-02,5.934679504345239526e-02,4.448041204009443861e-02
3.226624623845214535e-02,-5.116922763467232627e-02,6.017764921832387259e-02,7.494972214088706230e-02
3.455422894708167630e-02,-7.920741247004980945e-02,6.271719761147849515e-02,6.752355265403649220e-02
3.580754360448042128e-02,-7.438088986322750895e-02,2.342576458711303003e-02,7.701063113759686052e-02
3.628965340547435359e-02,-6.063465869383493495e-02,1.140216586277476192e-02,1.044640988907254292e-01
3.607933513938803988e-02,-7.774330765004075494e-02,3.663208560882384723e-02,1.064887126496881359e-01
3.884090600074498190e-02,-7.443653525585994246e-02,2.558127970680253160e-02,9.872716650794663429e-02
3.921972873275769711e-02,-8.878118623866221304e-02,6.039782264930443519e-03,8.981695935836904454e-02
3.649231697001950603e-02,-7.763520662082197543e-02,3.685058827545874272e-02,6.346015163886166432e-02
3.438302419837793028e-02,-6.507247362324582174e-02,4.717590867328334131e-02,3.600326504979558390e-02
3.168373769321481542e-02,-8.036107120913393853e-02,3.206113054722363465e-02,4.276522826664712340e-02
3.289662572153615600e-02,-6.606056752895453354e-02,2.761651204547323213e-02,6.055820319820679615e-02
2.947225113880957981e-02,-9.536443448176515347e-02,2.110526812980157221e-02,4.789429185815009121e-02
3.140459105048076793e-02,-1.090848318536975226e-01,1.973435823420599880e-02,5.238406048572072371e-02
3.239324050579994035e-02,-7.732604567267306606e-02,-3.271489279809920020e-02,5.329207698837578472e-02
3.262914698828634635e-02,-8.207730733047129135e-02,-2.990114990543953424e-02,9.812095732832097628e-02
3.500303071032575403e-02,-6.972739039464552480e-02,-1.716219700771854512e-02,1.136041301794743358e-01
3.258610303664927210e-02,-7.574977319642296758e-02,-4.667861156227761342e-03,7.752632038973283901e-02
3.094780385195291042e-02,-6.480675545303943297e-02,2.212878840711203152e-02,9.489116998459325159e-02
2.834136068348002205e-02,-7.369465528688114164e-02,-9.952367379797171301e-03,9.410391473189916312e-02
2.810306942355881091e-02,-6.553627947777243556e-02,-9.300918790115703799e-03,7.319836685313960145e-02
2.707977899240957345e-02,-6.102667061953657990e-02,9.120166401582965529e-03,1.074754490991179229e-01
2.629374964942718385e-02,-6.607601160452286626e-02,1.005050573608462982e-03,1.208304264948197038e-01
2.633100908327995482e-02,-6.658058841650822679e-02,-1.408729377701484903e-02,1.326363800004305704e-01
2.852871009484103312e-02,-7.220769435563519079e-02,-1.095888928417548119e-02,1.288779156146589444e-01
2.388756661996973424e-02,-7.638665781032077939e-02,-5.089541813281385323e-03,1.455560049029840652e-01
2.605873649339743303e-02,-7.358782791136744827e-02,-2.171942949463293721e-02,1.379795507361784301e-01
2.279792856205211868e-02,-6.377129729045766249e-02,-3.476807702763182184e-02,1.501254652857403893e-01
2.717822781294690002e-02,-5.905032960280390264e-02,-2.974160660600747019e-02,1.253726363518375408e-01
2.852197902552868619e-02,-6.673346905296737019e-02,-1.196791974239130862e-02,7.484611305777642831e-02
2.826632727527366232e-02,-6.331034250951197984e-02,-2.759582429626307107e-02,5.596272141360339458e-02
2.648161400417857123e-02,-7.086538592009712645e-02,-3.960860334302056945e-02,5.871430651859544519e-02
2.763658999484969181e-02,-7.331458382569470966e-02,-4.990964815990108633e-02,7.045240406693861757e-02
2.638818525970228202e-02,-8.286854968790473286e-02,-4.590274871865480943e-02,8.084428316233814582e-02
2.673764503841490406e-02,-8.141354001393406870e-02,-7.070171298520699921e-02,7.158031405513613776e-02
2.525795631186882398e-02,-8.930513576015607080e-02,-6.922243137699303495e-02,3.040808808543858655e-02
2.754146551509580043e-02,-8.166677991966347916e-02,-3.952849557590295410e-02,4.116979180506571967e-02
2.985321035873717346e-02,-8.472445787504062631e-02,-4.049339352858286056e-02,-1.627641632827080652e-03
2.681931120369096533e-02,-1.122988902253731908e-01,-5.694051208355267041e-02,-2.282963490951685562e-02
2.416081727988607722e-02,-7.956265576921227323e-02,-4.005186106080516756e-02,-2.242605944120080325e-02
2.405792004980010501e-02,-8.537475347326561881e-02,-3.768864892166230718e-02,-1.470437081099211507e-02
1.719109086882718643e-02,-8.060739942316426376e-02,-2.107464606446290967e-02,-4.270538742556427569e-02
2.195530225271159416e-02,-7.616930066932449395e-02,-1.778509485074765417e-02,-6.370838043824780805e-03
2.139365093647155672e-02,-7.254486542245734693e-02,-2.126159850266056209e-02,8.591478885892524101e-04
1.952657965098155562e-02,-1.022341362890904076e-01,-3.174328501644135825e-02,1.056570044513152271e-02
